Detected Java version: 1.6 in: C:\Program Files (x86)\Java\jdk1.6.0_16\jre
Detected OS: Windows 7
parsing buildfile C:\ForceMigrationTool\PigtoBetaMyAccess\build.xml with URI = file:/C:/ForceMigrationTool/PigtoBetaMyAccess/build.xml
Project base dir set to: C:\ForceMigrationTool\PigtoBetaMyAccess
parsing buildfile jar:file:/C:/ANT_HOME/lib/ant.jar!/org/apache/tools/ant/antlib.xml with URI = jar:file:/C:/ANT_HOME/lib/ant.jar!/org/apache/tools/ant/antlib.xml from a zip file
 [property] Loading C:\ForceMigrationTool\PigtoBetaMyAccess\build.properties
 [property] Loading Environment env.
Build sequence for target(s) `deployEFCodePackage' is [deployEFCodePackage]
Complete build sequence is [deployEFCodePackage, ]

deployEFCodePackage:
   [delete] Deleting: C:\ForceMigrationTool\PigtoBetaMyAccess\CodePkg\codedeploy.zip
      [zip] Building zip: C:\ForceMigrationTool\PigtoBetaMyAccess\CodePkg\codedeploy.zip
      [zip] adding directory classes/
      [zip] adding directory pages/
      [zip] adding directory triggers/
      [zip] adding entry classes/Batch_Test.cls
      [zip] adding entry classes/Batch_Test.cls-meta.xml
      [zip] adding entry classes/EFAjaxRemotingFunctionsController.cls
      [zip] adding entry classes/EFAjaxRemotingFunctionsController.cls-meta.xml
      [zip] adding entry classes/EF_AfterFormSubmissionLogic.cls
      [zip] adding entry classes/EF_AfterFormSubmissionLogic.cls-meta.xml
      [zip] adding entry classes/EF_Approval_Utility.cls
      [zip] adding entry classes/EF_Approval_Utility.cls-meta.xml
      [zip] adding entry classes/EF_Approval_Wrapper.cls
      [zip] adding entry classes/EF_Approval_Wrapper.cls-meta.xml
      [zip] adding entry classes/EF_AssignDynamicApprovers.cls
      [zip] adding entry classes/EF_AssignDynamicApprovers.cls-meta.xml
      [zip] adding entry classes/EF_AuditLog.cls
      [zip] adding entry classes/EF_AuditLog.cls-meta.xml
      [zip] adding entry classes/EF_AuditLogTest.cls
      [zip] adding entry classes/EF_AuditLogTest.cls-meta.xml
      [zip] adding entry classes/EF_Constants.cls
      [zip] adding entry classes/EF_Constants.cls-meta.xml
      [zip] adding entry classes/EF_DelegationHandler.cls
      [zip] adding entry classes/EF_DelegationHandler.cls-meta.xml
      [zip] adding entry classes/EF_Delegation_Approver.cls
      [zip] adding entry classes/EF_Delegation_Approver.cls-meta.xml
      [zip] adding entry classes/EF_Dynamic_CC_EmailTemplate.cls
      [zip] adding entry classes/EF_Dynamic_CC_EmailTemplate.cls-meta.xml
      [zip] adding entry classes/EF_Error_Log.cls
      [zip] adding entry classes/EF_Error_Log.cls-meta.xml
      [zip] adding entry classes/EF_Exception.cls
      [zip] adding entry classes/EF_Exception.cls-meta.xml
      [zip] adding entry classes/EF_Form_API.cls
      [zip] adding entry classes/EF_Form_API.cls-meta.xml
      [zip] adding entry classes/EF_Form_ApprovalController.cls
      [zip] adding entry classes/EF_Form_ApprovalController.cls-meta.xml
      [zip] adding entry classes/EF_GeneratePasswordValue.cls
      [zip] adding entry classes/EF_GeneratePasswordValue.cls-meta.xml
      [zip] adding entry classes/EF_GetUserDetailFormOkta_CTRL.cls
      [zip] adding entry classes/EF_GetUserDetailFormOkta_CTRL.cls-meta.xml
      [zip] adding entry classes/EF_GetUserDetailFormOkta_Search_AC.cls
      [zip] adding entry classes/EF_GetUserDetailFormOkta_Search_AC.cls-meta.xml
      [zip] adding entry classes/EF_ITrigger.cls
      [zip] adding entry classes/EF_ITrigger.cls-meta.xml
      [zip] adding entry classes/EF_ITrigger1.cls
      [zip] adding entry classes/EF_ITrigger1.cls-meta.xml
      [zip] adding entry classes/EF_JSON_Parser.cls
      [zip] adding entry classes/EF_JSON_Parser.cls-meta.xml
      [zip] adding entry classes/EF_JSON_Parser_Test.cls
      [zip] adding entry classes/EF_JSON_Parser_Test.cls-meta.xml
      [zip] adding entry classes/EF_MetadataController.cls
      [zip] adding entry classes/EF_MetadataController.cls-meta.xml
      [zip] adding entry classes/EF_Metadata_TestController.cls
      [zip] adding entry classes/EF_Metadata_TestController.cls-meta.xml
      [zip] adding entry classes/EF_OKTAQueueHandler.cls
      [zip] adding entry classes/EF_OKTAQueueHandler.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_API.cls
      [zip] adding entry classes/EF_OKTA_API.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_App.cls
      [zip] adding entry classes/EF_OKTA_App.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_Authenticate.cls
      [zip] adding entry classes/EF_OKTA_Authenticate.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_ForApplicationFormValues.cls
      [zip] adding entry classes/EF_OKTA_ForApplicationFormValues.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_Populator.cls
      [zip] adding entry classes/EF_OKTA_Populator.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_PopulatorTest.cls
      [zip] adding entry classes/EF_OKTA_PopulatorTest.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_Proxy.cls
      [zip] adding entry classes/EF_OKTA_Proxy.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_Queue.cls
      [zip] adding entry classes/EF_OKTA_Queue.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_Queue_Batch.cls
      [zip] adding entry classes/EF_OKTA_Queue_Batch.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_RESTAPI.cls
      [zip] adding entry classes/EF_OKTA_RESTAPI.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_Schedule.cls
      [zip] adding entry classes/EF_OKTA_Schedule.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_User.cls
      [zip] adding entry classes/EF_OKTA_User.cls-meta.xml
      [zip] adding entry classes/EF_OKTA_User_Application.cls
      [zip] adding entry classes/EF_OKTA_User_Application.cls-meta.xml
      [zip] adding entry classes/EF_Okta_AppResponse.cls
      [zip] adding entry classes/EF_Okta_AppResponse.cls-meta.xml
      [zip] adding entry classes/EF_Partner_OKTA_Security.cls
      [zip] adding entry classes/EF_Partner_OKTA_Security.cls-meta.xml
      [zip] adding entry classes/EF_Partner_OKTA_Security_Test.cls
      [zip] adding entry classes/EF_Partner_OKTA_Security_Test.cls-meta.xml
      [zip] adding entry classes/EF_PendingApprovalList.cls
      [zip] adding entry classes/EF_PendingApprovalList.cls-meta.xml
      [zip] adding entry classes/EF_RequestController.cls
      [zip] adding entry classes/EF_RequestController.cls-meta.xml
